ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission,swap,profit,equity,margin_level,close_reason
2947443112,2026-07-10T14:48:16,2026-07-10T15:16:34,sell,0.01,0.01,XAUUSDm,4103.672,4102.916,4102.904,,,,0.75,,,sl
2947377965,2026-07-10T14:36:12,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.041,4098.9,,4104.071,,,7.86,,,user
2947373610,2026-07-10T14:35:52,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.627,4098.9,,4104.093,,,7.27,,,user
2947373562,2026-07-10T14:35:52,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.27,4098.9,,4104.071,,,7.63,,,user
2947377910,2026-07-10T14:36:11,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.149,4098.9,,4104.071,,,7.75,,,user
2947372675,2026-07-10T14:35:46,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.026,4098.9,,4104.071,,,7.87,,,user
2947372863,2026-07-10T14:35:47,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.662,4098.9,,4104.071,,,8.24,,,user
2947372627,2026-07-10T14:35:45,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4091.026,4098.9,,4104.071,,,7.87,,,user
2947372178,2026-07-10T14:35:42,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.563,4098.9,,4104.071,,,8.34,,,user
2947372193,2026-07-10T14:35:42,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.507,4098.9,,4104.071,,,8.39,,,user
2947372212,2026-07-10T14:35:42,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.681,4098.9,,4104.071,,,8.22,,,user
2947372548,2026-07-10T14:35:44,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.907,4098.9,,4104.071,,,7.99,,,user
2947372242,2026-07-10T14:35:43,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.693,4098.9,,4104.071,,,8.21,,,user
2947371985,2026-07-10T14:35:41,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4089.909,4098.9,,4104.071,,,8.99,,,user
2947372153,2026-07-10T14:35:42,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.572,4098.9,,4104.071,,,8.33,,,user
2947372053,2026-07-10T14:35:41,2026-07-10T14:43:29,buy,0.01,0.01,XAUUSDm,4090.858,4098.9,,4104.071,,,8.04,,,user
2941062706,2026-07-09T14:04:00,2026-07-10T10:53:21,sell,0.01,0.01,XAUUSDm,4134.29,4108.864,4133.584,,,,25.43,,,user
2941191530,2026-07-09T09:12:14,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.773,4109.308,,,,,-0.54,-6.24,,so
2941191504,2026-07-09T09:12:14,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.642,4109.308,,,,,-0.67,-6.24,,so
2941191494,2026-07-09T09:12:14,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.531,4109.308,,,,,-0.78,-6.24,,so
2941191479,2026-07-09T09:12:13,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.531,4109.308,,,,,-0.78,-6.24,,so
2941191101,2026-07-09T09:12:09,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.512,4109.308,,,,,-0.8,-6.24,,so
2941191100,2026-07-09T09:12:09,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.512,4109.308,,,,,-0.8,-6.24,,so
2941191203,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191201,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191194,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191193,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191191,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191192,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191190,2026-07-09T09:12:10,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.5,4109.308,,,,,-0.81,-6.24,,so
2941191076,2026-07-09T09:12:08,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.495,4109.308,,,,,-0.81,-6.24,,so
2941191073,2026-07-09T09:12:08,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.495,4109.308,,,,,-0.81,-6.24,,so
2941191055,2026-07-09T09:12:08,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.495,4109.308,,,,,-0.81,-6.24,,so
2941190938,2026-07-09T09:12:08,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.495,4109.308,,,,,-0.81,-6.24,,so
2941191292,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.486,4109.308,,,,,-0.82,-6.24,,so
2941191285,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.486,4109.308,,,,,-0.82,-6.24,,so
2941191284,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.486,4109.308,,,,,-0.82,-6.24,,so
2941191283,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.486,4109.308,,,,,-0.82,-6.24,,so
2941191282,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.486,4109.308,,,,,-0.82,-6.24,,so
2941191230,2026-07-09T09:12:11,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.481,4109.308,,,,,-0.83,-6.24,,so
2941191229,2026-07-09T09:12:11,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.481,4109.308,,,,,-0.83,-6.24,,so
2941191228,2026-07-09T09:12:11,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.481,4109.308,,,,,-0.83,-6.24,,so
2941190917,2026-07-09T09:12:07,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.476,4109.308,,,,,-0.83,-6.24,,so
2941190912,2026-07-09T09:12:07,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.476,4109.308,,,,,-0.83,-6.24,,so
2941190904,2026-07-09T09:12:07,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.476,4109.308,,,,,-0.83,-6.24,,so
2941190903,2026-07-09T09:12:07,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.476,4109.308,,,,,-0.83,-6.24,,so
2941190902,2026-07-09T09:12:07,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.476,4109.308,,,,,-0.83,-6.24,,so
2941191615,2026-07-09T09:12:15,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.471,4109.308,,,,,-0.84,-6.24,,so
2941191614,2026-07-09T09:12:15,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.471,4109.308,,,,,-0.84,-6.24,,so
2941191612,2026-07-09T09:12:15,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.471,4109.308,,,,,-0.84,-6.24,,so
2941191610,2026-07-09T09:12:15,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.471,4109.308,,,,,-0.84,-6.24,,so
2941190641,2026-07-09T09:12:05,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.412,4109.308,,,,,-0.9,-6.24,,so
2941190616,2026-07-09T09:12:04,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.412,4109.358,,,,,-0.95,-7.99,,so
2941191298,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.374,4109.358,,,,,-0.99,-7.99,,so
2941190867,2026-07-09T09:12:06,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.338,4109.358,,,,,-1.02,-5.77,,so
2941190866,2026-07-09T09:12:06,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.338,4109.358,,,,,-1.02,-5.71,,so
2941191456,2026-07-09T09:12:13,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.259,4109.298,,,,,-1.04,-5.65,,so
2941191325,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.259,4109.298,,,,,-1.04,-5.65,,so
2941191315,2026-07-09T09:12:12,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.259,4109.238,,,,,-0.98,-3.19,,so
2941190572,2026-07-09T09:12:04,2026-07-09T09:12:20,sell,0.01,0.01,XAUUSDm,4108.251,4109.174,,,,,-0.92,-0.25,,so
2941134757,2026-07-09T08:58:14,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.6,4108.661,,,,,0.06,-0.8,,so
2941134753,2026-07-09T08:58:14,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.6,4108.661,,,,,0.06,-0.8,,so
2941134721,2026-07-09T08:58:14,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.6,4108.661,,,,,0.06,-0.8,,so
2941134809,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.605,4108.661,,,,,0.05,-0.8,,so
2941134808,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.605,4108.661,,,,,0.05,-0.8,,so
2941134807,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.605,4108.661,,,,,0.05,-0.8,,so
2941134801,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.605,4108.661,,,,,0.05,-0.8,,so
2941134805,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.605,4108.661,,,,,0.05,-0.8,,so
2941134618,2026-07-09T08:58:14,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.65,4108.661,,,,,0.01,-0.8,,so
2941135138,2026-07-09T08:58:19,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.788,4108.661,,,,,-0.13,-0.8,,so
2941135127,2026-07-09T08:58:19,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.788,4108.661,,,,,-0.13,-0.8,,so
2941135126,2026-07-09T08:58:19,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.788,4108.661,,,,,-0.13,-0.8,,so
2941135123,2026-07-09T08:58:19,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.788,4108.661,,,,,-0.13,-0.8,,so
2941135122,2026-07-09T08:58:19,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.788,4108.661,,,,,-0.13,-0.8,,so
2941134512,2026-07-09T08:58:14,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.801,4108.661,,,,,-0.14,-0.8,,so
2941134876,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.805,4108.661,,,,,-0.15,-0.8,,so
2941134875,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.805,4108.661,,,,,-0.15,-0.8,,so
2941134874,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.805,4108.661,,,,,-0.15,-0.8,,so
2941134819,2026-07-09T08:58:15,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.805,4108.661,,,,,-0.15,-0.8,,so
2941134873,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.805,4108.661,,,,,-0.15,-0.8,,so
2941135176,2026-07-09T08:58:20,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.852,4108.661,,,,,-0.19,-0.8,,so
2941134405,2026-07-09T08:58:12,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.853,4108.661,,,,,-0.19,-0.8,,so
2941134400,2026-07-09T08:58:12,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.853,4108.661,,,,,-0.19,-0.8,,so
2941134387,2026-07-09T08:58:12,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.853,4108.661,,,,,-0.19,-0.8,,so
2941134386,2026-07-09T08:58:12,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.853,4108.661,,,,,-0.19,-0.8,,so
2941134920,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.869,4108.661,,,,,-0.21,-0.8,,so
2941134918,2026-07-09T08:58:16,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.869,4108.661,,,,,-0.21,-0.8,,so
2941134990,2026-07-09T08:58:17,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.877,4108.661,,,,,-0.22,-0.8,,so
2941134989,2026-07-09T08:58:17,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.877,4108.661,,,,,-0.22,-0.8,,so
2941134988,2026-07-09T08:58:17,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.877,4108.661,,,,,-0.22,-0.8,,so
2941135549,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.943,4108.661,,,,,-0.28,-0.8,,so
2941135548,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.943,4108.661,,,,,-0.28,-0.8,,so
2941135547,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.943,4108.661,,,,,-0.28,-0.8,,so
2941135546,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.943,4108.661,,,,,-0.28,-0.8,,so
2941135545,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.943,4108.661,,,,,-0.28,-0.8,,so
2941135294,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.942,4108.661,,,,,-0.28,-0.8,,so
2941135295,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.942,4108.661,,,,,-0.28,-0.8,,so
2941135373,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135374,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135372,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135342,2026-07-09T08:58:23,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135341,2026-07-09T08:58:23,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135340,2026-07-09T08:58:23,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.99,4108.661,,,,,-0.33,-0.8,,so
2941135075,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135063,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135062,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135061,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135059,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135060,2026-07-09T08:58:18,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4108.999,4108.661,,,,,-0.34,-0.8,,so
2941135637,2026-07-09T08:58:28,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.034,4108.661,,,,,-0.37,-0.8,,so
2941135636,2026-07-09T08:58:28,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.034,4108.661,,,,,-0.37,-0.8,,so
2941135767,2026-07-09T08:58:31,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.077,4108.661,,,,,-0.42,-0.8,,so
2941135754,2026-07-09T08:58:31,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.078,4108.661,,,,,-0.42,-0.8,,so
2941135749,2026-07-09T08:58:31,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.078,4108.661,,,,,-0.42,-0.8,,so
2941135739,2026-07-09T08:58:31,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.078,4108.661,,,,,-0.42,-0.8,,so
2941135730,2026-07-09T08:58:30,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.078,4108.661,,,,,-0.42,-0.8,,so
2941135731,2026-07-09T08:58:30,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.078,4108.661,,,,,-0.42,-0.8,,so
2941135223,2026-07-09T08:58:21,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.125,4108.661,,,,,-0.47,-0.8,,so
2941135221,2026-07-09T08:58:21,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.125,4108.661,,,,,-0.47,-0.8,,so
2941135220,2026-07-09T08:58:21,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.125,4108.661,,,,,-0.47,-0.8,,so
2941135601,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.168,4108.661,,,,,-0.51,-0.8,,so
2941135600,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.168,4108.661,,,,,-0.51,-0.8,,so
2941135599,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.168,4108.661,,,,,-0.51,-0.8,,so
2941135598,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.168,4108.661,,,,,-0.51,-0.8,,so
2941135556,2026-07-09T08:58:27,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.168,4108.661,,,,,-0.51,-0.8,,so
2941135283,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.178,4108.661,,,,,-0.52,-0.8,,so
2941135274,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.178,4108.661,,,,,-0.52,-0.8,,so
2941135266,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.178,4108.661,,,,,-0.52,-0.8,,so
2941135265,2026-07-09T08:58:22,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.178,4108.72,,,,,-0.46,3.2800000000000002,,so
2941135238,2026-07-09T08:58:21,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.178,4108.66,,,,,-0.52,-0.86,,so
2941135626,2026-07-09T08:58:28,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.195,4108.66,,,,,-0.54,-0.86,,so
2941135403,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.2,4108.66,,,,,-0.54,-0.86,,so
2941135402,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.2,4108.544,,,,,-0.66,-9.5,,so
2941135401,2026-07-09T08:58:24,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.2,4108.544,,,,,-0.66,-9.5,,so
2941135679,2026-07-09T08:58:30,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.264,4108.544,,,,,-0.72,-9.5,,so
2941135667,2026-07-09T08:58:29,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.264,4108.544,,,,,-0.72,-9.5,,so
2941135432,2026-07-09T08:58:25,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.358,4108.544,,,,,-0.82,-9.5,,so
2941135416,2026-07-09T08:58:25,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.358,4108.544,,,,,-0.82,-9.5,,so
2941135409,2026-07-09T08:58:25,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.358,4108.544,,,,,-0.82,-9.5,,so
2941135701,2026-07-09T08:58:30,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.382,4108.544,,,,,-0.84,-9.5,,so
2941135690,2026-07-09T08:58:30,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.382,4108.544,,,,,-0.84,-9.5,,so
2941135617,2026-07-09T08:58:28,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.385,4108.544,,,,,-0.85,-9.5,,so
2941135616,2026-07-09T08:58:28,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.385,4108.494,,,,,-0.9,-13.6,,so
2941135836,2026-07-09T08:58:33,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.593,4108.494,,,,,-1.1,-13.6,,so
2941135834,2026-07-09T08:58:33,2026-07-09T08:59:45,buy,0.01,0.01,XAUUSDm,4109.593,4108.494,,,,,-1.1,-1,,so
2941093355,2026-07-09T08:47:32,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.395,4108.423,,,,,0.02,-13.72,,so
2941091881,2026-07-09T08:47:27,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.526,4108.423,,,,,-0.11,-13.72,,so
2941092611,2026-07-09T08:47:29,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.549,4108.423,,,,,-0.13,-13.72,,so
2941092595,2026-07-09T08:47:29,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.549,4108.423,,,,,-0.13,-13.72,,so
2941093455,2026-07-09T08:47:33,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.891,4108.423,,,,,-0.47,-13.72,,so
2941093454,2026-07-09T08:47:33,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.891,4108.423,,,,,-0.47,-13.72,,so
2941093601,2026-07-09T08:47:34,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4108.927,4108.423,,,,,-0.51,-13.72,,so
2941094084,2026-07-09T08:47:39,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.054,4108.423,,,,,-0.63,-13.72,,so
2941094083,2026-07-09T08:47:39,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.054,4108.423,,,,,-0.63,-13.72,,so
2941093905,2026-07-09T08:47:37,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.141,4108.423,,,,,-0.72,-13.72,,so
2941093919,2026-07-09T08:47:37,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.163,4108.423,,,,,-0.74,-13.72,,so
2941093918,2026-07-09T08:47:37,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.163,4108.423,,,,,-0.74,-13.72,,so
2941094052,2026-07-09T08:47:38,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.169,4108.423,,,,,-0.75,-13.72,,so
2941094051,2026-07-09T08:47:38,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.169,4108.423,,,,,-0.75,-13.72,,so
2941094047,2026-07-09T08:47:38,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.169,4108.423,,,,,-0.75,-13.72,,so
2941111447,2026-07-09T08:52:07,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.353,4108.423,,,,,-0.93,-13.72,,so
2941111444,2026-07-09T08:52:07,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.353,4108.423,,,,,-0.93,-13.72,,so
2941094676,2026-07-09T08:47:48,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.38,4108.423,,,,,-0.96,-13.72,,so
2941094572,2026-07-09T08:47:46,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.405,4108.423,,,,,-0.99,-13.72,,so
2941093685,2026-07-09T08:47:35,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.415,4108.423,,,,,-1,-13.72,,so
2941094895,2026-07-09T08:47:50,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.608,4108.423,,,,,-1.19,-13.72,,so
2941093768,2026-07-09T08:47:35,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.619,4108.423,,,,,-1.2,-13.72,,so
2941095039,2026-07-09T08:47:53,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.632,4108.423,,,,,-1.21,-13.72,,so
2941094977,2026-07-09T08:47:52,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.632,4108.423,,,,,-1.21,-13.72,,so
2941095048,2026-07-09T08:47:54,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.635,4108.423,,,,,-1.22,-13.72,,so
2941111427,2026-07-09T08:52:07,2026-07-09T08:57:31,buy,0.01,0.01,XAUUSDm,4109.699,4108.423,,,,,-1.28,-13.72,,so
